,gene,JSD,Hellinger,label,Type
0,b2688,0.00014472765759449945,0.012031339197795215,1.0,1
1,b0197,0.00014545199789808627,0.012061509804279601,1.0,1
2,b1805,0.00013784349478018052,0.011741353537923332,1.0,1
3,b4067,0.0001493670626411723,0.01222282674081252,1.0,1
4,b3610,0.0001718828090561929,0.013112036189547375,1.0,1
5,b0870,0.0001726856685123304,0.013142407090419578,1.0,1
6,b0142,0.3246327754967172,0.6554937769833745,0.0,0
7,b2430,0.0001598878505475513,0.01264560631139689,1.0,1
8,b3845,0.00014265622523361568,0.011945176755865084,1.0,1
9,b2779,0.06642046648486499,0.2642675598831133,0.0,0
10,b3793,0.016490652106267607,0.1294908182121409,0.0,0
11,b2480,0.00014647869045417839,0.012104166733094276,1.0,1
12,b0974,0.00015909223713074408,0.012614388282126984,1.0,1
13,b2600,0.3954073717028692,0.7208772469203903,0.0,0
14,b2040,0.0001463952565114704,0.012100661013669165,1.0,1
15,b3785,0.0002174475714077088,0.014746956830802462,1.0,1
16,b3493,0.00015594947916637683,0.012489262129488728,1.0,1
17,b0071,0.2901572429376299,0.6203543335394224,0.0,0
18,b2578,0.00014581365348564153,0.012076554753780028,1.0,1
19,b0789,0.00014615271694053752,0.012090329940112162,1.0,1
20,b1539,0.00013773913596673164,0.011737408386652139,1.0,1
21,b3943,0.00016209929809951347,0.012732961972999625,1.0,1
22,b4195,0.0001445117435458952,0.01202250903245753,1.0,1
23,b0931,0.0001424895546472861,0.01193810816845153,1.0,1
24,b3878,0.00015361631423411017,0.012395501746540067,1.0,1
25,b3846,0.00014149058937670464,0.011896087160697361,1.0,1
26,b3732,0.00014835554608871586,0.012181443269108657,1.0,1
27,b1479,0.00015368481623774332,0.01239819653060377,1.0,1
28,b1186,0.00013405294344059324,0.011579067751601753,1.0,1
29,b1189,0.00014225553275320279,0.011928233643000056,1.0,1
30,b4298,0.0001713808250969662,0.013092401656141676,1.0,1
31,b3729,0.3495118351695592,0.6792533710862563,0.0,0
32,b1767,0.0001693086137532646,0.013013301831973538,1.0,1
33,b2724,0.00020432775693819162,0.014296401261138895,1.0,1
34,b0306,0.00019900679844945358,0.0141090136512252,1.0,1
35,b3632,0.00014091159325289136,0.011871808432304235,1.0,1
36,b1677,0.00023662719798104928,0.015383946577849033,1.0,1
37,b3880,0.00014750766808710615,0.012146477513876257,1.0,1
38,b1727,0.00014876016285245868,0.012197848196407204,1.0,1
39,b3432,0.00013965927734986414,0.011818823926858167,1.0,1
40,b0269,0.0001609622794802072,0.01268789640589448,1.0,1
41,b2715,0.00017093608194961756,0.013075279052253199,1.0,1
42,b2995,0.0001467716352335032,0.0121158349363031,1.0,1
43,b3452,0.00013049891166523289,0.01142472819155647,1.0,1
44,b2429,0.00014720659419980827,0.012133930250289568,1.0,1
45,b4105,0.00013574322058171733,0.011652037713373432,1.0,1
46,b0827,0.00015030427726309158,0.012261076880561073,1.0,1
47,b3962,0.00013081099555244032,0.01143849477243359,1.0,1
48,b0160,0.00014552375311845963,0.012064529648187489,1.0,1
49,b1613,0.00015246483858031678,0.012348930657044037,1.0,1
50,b0268,0.00016564787726883228,0.012871648664314493,1.0,1
51,b2679,0.00014162175477766366,0.011901736963916366,1.0,1
52,b2490,0.00015607774214030203,0.012494251790274299,1.0,1
53,b0151,0.00012965566651987147,0.01138753435268958,1.0,1
54,b0934,0.0001418720414064353,0.01191220781100944,1.0,1
55,b2476,0.25480981635191347,0.5823512132801857,0.0,0
56,b1015,0.0001389311488209642,0.011788050777355048,1.0,1
57,b0376,0.00016649699068524144,0.012904758126365743,1.0,1
58,b3671,0.0001490075143079887,0.01220794163481371,1.0,1
59,b0115,0.00012756727194233956,0.011295424640378611,1.0,1
60,b2836,0.00015778040076043194,0.01256206965028093,1.0,1
61,b3161,0.00017298199072725314,0.013153783059308245,1.0,1
62,b2843,0.0001392494271403838,0.011801504489315665,1.0,1
63,b0832,0.00013925621710224225,0.01180186986065929,1.0,1
64,b4070,0.0001342281006255763,0.011586880789378601,1.0,1
65,b1064,0.00014444434632848163,0.01201943544495824,1.0,1
66,b3648,0.26708035321023027,0.5956852888460651,0.0,0
67,b0118,0.0001347694216413551,0.011610280145574395,1.0,1
68,b3222,0.0001527114177461082,0.01235887299016077,1.0,1
69,b3368,0.29547791362931053,0.6270954995436394,0.0,0
70,b2155,0.00016074534009151263,0.012679874975329703,1.0,1
71,b0606,0.00014921821591689727,0.012216412360228827,1.0,1
